text,label,label_name,original_text
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need to transfer something to China. It is urgent. How many days will it take to get there?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,I need to transfer something to China. It is urgent. How many days will it take to get there?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I tried to get money out of the Notting Hill ATM earlier, but I wasn't able to get it to work. Is my card with issue? It's the first time I tried using it.

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,"I tried to get money out of the Notting Hill ATM earlier, but I wasn't able to get it to work. Is my card with issue? It's the first time I tried using it."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My statement indicates I made a payment to an unfamiliar merchant.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,My statement indicates I made a payment to an unfamiliar merchant.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need a new card since my old one is about to expire.

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,I need a new card since my old one is about to expire.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Fees for currency exchange.

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,Fees for currency exchange
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
When I got cash, my exchange rate was wrong.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,"When I got cash, my exchange rate was wrong."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My card will expire soon, do I need to order a new one?

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,"My card will expire soon, do I need to order a new one?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Help! When will the card arrive at my home?

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,Help! When will the card arrive at my home?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have a card payment I didn't make.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,I have a card payment I didn't make
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why would my card payment be cancelled?

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,Why would my card payment be cancelled?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you tell me why you won't let me get my own money out of the money machine? I know I used the right PIN.

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,Can you tell me why you won't let me get my own money out of the money machine? I know I used the right PIN.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a charge for physical cards.

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,Is there a charge for physical cards
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I would like to know where the funds are at.

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,I would like to know where the funds are at.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a way to track the delivery of my card?

### Intent:
card_arrival<|eot_id|>",8,card_arrival,Is there a way to track the delivery of my card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need to transfer funds from China and quick expedition is crucial. Approximately how long does it take for a transfer from China to go through?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,I need to transfer funds from China and quick expedition is crucial. Approximately how long does it take for a transfer from China to go through?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why is there a random payment in my statement?

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,Why is there a random payment in my statement?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why is it important to verify my identity?

### Intent:
why_verify_identity<|eot_id|>",42,why_verify_identity,Why is it important to verify my identity?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where did this extra €1 fee on my statement come from?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,Where did this extra €1 fee on my statement come from?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I add my new card?

### Intent:
card_linking<|eot_id|>",10,card_linking,How do I add my new card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a location where I can change my PIN?

### Intent:
change_pin<|eot_id|>",14,change_pin,Is there a location where I can change my PIN?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How can I get a physical card.

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,How can I get a physical card
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a limit for the amount I can top up?

### Intent:
top_up_limits<|eot_id|>",33,top_up_limits,Is there a limit for the amount I can top up?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
If you are waiting for verification, it can take 10 minutes to 60 minutes to get results.You will hear from us once we have it.  Please make sure your images are clear and photos of documents are readable. you have to be at least 18 years old and live withing the Economic Area of Europe or in Switzerland in order to open an account.

### Intent:
unable_to_verify_identity<|eot_id|>",37,unable_to_verify_identity,"If you are waiting for verification, it can take 10 minutes to 60 minutes to get results.You will hear from us once we have it.  Please make sure your images are clear and photos of documents are readable. you have to be at least 18 years old and live withing the Economic Area of Europe or in Switzerland in order to open an account."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I link a new payment card?

### Intent:
card_linking<|eot_id|>",10,card_linking,How do I link a new payment card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I'm looking in the App and can't find my PIN, where should I look?

### Intent:
get_physical_card<|eot_id|>",25,get_physical_card,"I'm looking in the App and can't find my PIN, where should I look?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I just noticed my transfer was declined and I don't know why. Can you help me?

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,I just noticed my transfer was declined and I don't know why. Can you help me?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How is an exchange rate calculated?

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,How is an exchange rate calculated?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Need to know where money comes from.

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,need to know where money comes from
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I wanted to know about a pending dollar that is on my statement.

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,I wanted to know about a pending dollar that is on my statement.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have been overcharged.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,I have been overcharged.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
If I need delivery on a certain day, is that something that could be accommodated?

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,"If I need delivery on a certain day, is that something that could be accommodated?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The first payment I attempted for my card at the store earlier did not process so I had to make a second attempt. The second time it worked. It now appears I was charged twice. After looking at the app I see a pending charge. Please remove the pending amount because it is clearly not accurate and was declined.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,The first payment I attempted for my card at the store earlier did not process so I had to make a second attempt. The second time it worked. It now appears I was charged twice. After looking at the app I see a pending charge. Please remove the pending amount because it is clearly not accurate and was declined.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
For some reason my account's been charged an extra dollar.

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,For some reason my account's been charged an extra dollar.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why would the app revert my payment?

### Intent:
reverted_card_payment?<|eot_id|>",31,reverted_card_payment?,Why would the app revert my payment?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I found my card, can I add it to the app?

### Intent:
card_linking<|eot_id|>",10,card_linking,"I found my card, can I add it to the app?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
After my card expires what should I do?

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,After my card expires what should I do?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I can not seem to make a successful transfer, can you tell me what I'm doing wrong?

### Intent:
failed_transfer<|eot_id|>",23,failed_transfer,"I can not seem to make a successful transfer, can you tell me what I'm doing wrong?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My card was used without my permission, what do I do?

### Intent:
compromised_card<|eot_id|>",15,compromised_card,"My card was used without my permission, what do I do?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long does a UK transfer take?

### Intent:
balance_not_updated_after_bank_transfer<|eot_id|>",4,balance_not_updated_after_bank_transfer,How long does a UK transfer take?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why wouldn't the ATM give me my money?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,Why wouldn't the ATM give me my money?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What locations can a card be delivered to?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,What locations can a card be delivered to?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What documents do I need for the identity check?

### Intent:
verify_my_identity<|eot_id|>",38,verify_my_identity,What documents do I need for the identity check?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you tell me exactly what fees I will expect to see in regards to your cards?

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,Can you tell me exactly what fees I will expect to see in regards to your cards?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why am I not able to get cash from the ATM?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,Why am I not able to get cash from the ATM?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How can I go about resetting my passcode?

### Intent:
passcode_forgotten<|eot_id|>",28,passcode_forgotten,How can I go about resetting my passcode?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I want to cancel my card. I think someone else is using it.

### Intent:
compromised_card<|eot_id|>",15,compromised_card,I want to cancel my card. I think someone else is using it.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Hello. I checked my transactions and saw I was double charged on my card for a restaurant visit. I would like to get my money back.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,Hello. I checked my transactions and saw I was double charged on my card for a restaurant visit. I would like to get my money back.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need a transaction reversed from my account.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,I need a transaction reversed from my account.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I made an international purchase, but the exchange rate was wrong.

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,"I made an international purchase, but the exchange rate was wrong"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Am I able to change my PIN at certain cash machines?

### Intent:
change_pin<|eot_id|>",14,change_pin,Am I able to change my PIN at certain cash machines?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I couldn't get cash at the atm.

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,I couldn't get cash at the atm
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can you explain your exchange rate policy to me?

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,Can you explain your exchange rate policy to me?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Transaction showing up many times.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,Transaction showing up many times.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What do I need to do to link my new card for my account?

### Intent:
card_linking<|eot_id|>",10,card_linking,What do I need to do to link my new card for my account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My Bank is in Europe, how long will the transfer take?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,"My Bank is in Europe, how long will the transfer take?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where do my funds originate from?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,Where do my funds originate from?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
The ATM keeps declining my card. I tried at a couple different ATMs. Can you tell me if there's a problem with my account?

### Intent:
declined_cash_withdrawal<|eot_id|>",17,declined_cash_withdrawal,The ATM keeps declining my card. I tried at a couple different ATMs. Can you tell me if there's a problem with my account?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where are the ATMs that I can use Mastercard?

### Intent:
atm_support<|eot_id|>",2,atm_support,Where are the ATMs that I can use Mastercard?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My statement shows an extra fee - what is it?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,My statement shows an extra fee - what is it?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I've deposited a check but the cash isn't showing that it's there yet.

### Intent:
balance_not_updated_after_cheque_or_cash_deposit<|eot_id|>",5,balance_not_updated_after_cheque_or_cash_deposit,I've deposited a check but the cash isn't showing that it's there yet.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Your system is broken. My transfers keep failing, 5 times now.

### Intent:
failed_transfer<|eot_id|>",23,failed_transfer,"Your system is broken. My transfers keep failing, 5 times now."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
There is a strange card payment I don't recognise.

### Intent:
card_payment_not_recognised<|eot_id|>",12,card_payment_not_recognised,There is a strange card payment I don't recognise.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What will happen after my card expires?

### Intent:
card_about_to_expire<|eot_id|>",6,card_about_to_expire,What will happen after my card expires?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is my card accepted everywhere?

### Intent:
card_acceptance<|eot_id|>",7,card_acceptance,Is my card accepted everywhere?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Are you sending me my card?

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,are you sending me my card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I visited the ATM but got less money than what I requested. Why?

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,I visited the ATM but got less money than what I requested. Why?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I took out money from a transaction machine and it exchanged the wrong dollar value amount from another currency!

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,I took out money from a transaction machine and it exchanged the wrong dollar value amount from another currency!
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Do you offer account's for minors?

### Intent:
age_limit<|eot_id|>",1,age_limit,Do you offer account's for minors?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What fee will be charged for exchanges?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,What fee will be charged for exchanges?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Does a discount apply if I exchange currencies frequently?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,Does a discount apply if I exchange currencies frequently?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I am trying to transfer money and something is going wrong.

### Intent:
failed_transfer<|eot_id|>",23,failed_transfer,I am trying to transfer money and something is going wrong.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I was charged an extra pound.

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,I was charged an extra pound.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I found my card in my jacket this morning, so can I reactivate it?

### Intent:
card_linking<|eot_id|>",10,card_linking,"I found my card in my jacket this morning, so can I reactivate it?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long until my new card gets here?

### Intent:
card_arrival<|eot_id|>",8,card_arrival,How long until my new card gets here?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I top up by card?

### Intent:
topping_up_by_card<|eot_id|>",34,topping_up_by_card,How do I top up by card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Am I able to get a card in EU?

### Intent:
country_support<|eot_id|>",16,country_support,Am I able to get a card in EU?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I need assistance addressing a direct debit that I did not do myself.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,I need assistance addressing a direct debit that I did not do myself.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I withdraw money abroad but I didn't get the right amount.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,I withdraw money abroad but I didn't get the right amount.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How often do your exchange rates change.

### Intent:
exchange_rate<|eot_id|>",21,exchange_rate,How often do your exchange rates change
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I will be traveling and want money to be added automatically in certain intervals. Is this possible?

### Intent:
automatic_top_up<|eot_id|>",3,automatic_top_up,I will be traveling and want money to be added automatically in certain intervals. Is this possible?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I want to reactivate my card, I thought I had lost it but I found it.

### Intent:
card_linking<|eot_id|>",10,card_linking,"I want to reactivate my card, I thought I had lost it but I found it."
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Where to i get my funds from?

### Intent:
verify_source_of_funds<|eot_id|>",39,verify_source_of_funds,where to i get my funds from?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why is your exchange rate so bad?

### Intent:
card_payment_wrong_exchange_rate<|eot_id|>",13,card_payment_wrong_exchange_rate,Why is your exchange rate so bad?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why was my account assessed a fee?

### Intent:
extra_charge_on_statement<|eot_id|>",22,extra_charge_on_statement,Why was my account assessed a fee?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How do I top up my card using your app? I'm new to this.

### Intent:
topping_up_by_card<|eot_id|>",34,topping_up_by_card,How do I top up my card using your app? I'm new to this.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What types of currencies do you accept?

### Intent:
supported_cards_and_currencies<|eot_id|>",32,supported_cards_and_currencies,What types of currencies do you accept?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How can I tell if someone else is using my card?

### Intent:
compromised_card<|eot_id|>",15,compromised_card,How can I tell if someone else is using my card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I am seeing a direct debit I wasn't aware of.

### Intent:
direct_debit_payment_not_recognised<|eot_id|>",19,direct_debit_payment_not_recognised,I am seeing a direct debit I wasn't aware of.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why won't the machine accept my card anymore?

### Intent:
card_not_working<|eot_id|>",11,card_not_working,Why won't the machine accept my card anymore?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I can get my identification verified.

### Intent:
unable_to_verify_identity<|eot_id|>",37,unable_to_verify_identity,I can get my identification verified.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I went to do a transfer and it was declined.

### Intent:
declined_transfer<|eot_id|>",18,declined_transfer,I went to do a transfer and it was declined.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Exchanging currencies costs what?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,exchanging currencies costs what?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I top up any amount?

### Intent:
top_up_limits<|eot_id|>",33,top_up_limits,Can I top up any amount?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What's the fee for exchange of foreign currencies?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,What's the fee for exchange of foreign currencies?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How old do we have to be?

### Intent:
age_limit<|eot_id|>",1,age_limit,How old do we have to be?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
There is a duplicate payment on my card. Why?

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,There is a duplicate payment on my card. Why?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What do you need to verify my identity?

### Intent:
verify_my_identity<|eot_id|>",38,verify_my_identity,What do you need to verify my identity?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I was given the wrong amount of cash.

### Intent:
wrong_amount_of_cash_received<|eot_id|>",43,wrong_amount_of_cash_received,I was given the wrong amount of cash
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I made a transfer and am still waiting.

### Intent:
balance_not_updated_after_bank_transfer<|eot_id|>",4,balance_not_updated_after_bank_transfer,I made a transfer and am still waiting.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I change my pin at ATMs?  If so, what ones?

### Intent:
change_pin<|eot_id|>",14,change_pin,"Can I change my pin at ATMs?  If so, what ones?"
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Using international ATMs messes up the exchange rate.

### Intent:
wrong_exchange_rate_for_cash_withdrawal<|eot_id|>",44,wrong_exchange_rate_for_cash_withdrawal,Using international ATMs messes up the exchange rate.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I am on vacation in Spain and need to change my pin.

### Intent:
change_pin<|eot_id|>",14,change_pin,I am on vacation in Spain and need to change my pin.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I choose when my card is delivered?

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,Can I choose when my card is delivered?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I don't have my card after 1 week. What are my next steps?

### Intent:
card_arrival<|eot_id|>",8,card_arrival,I don't have my card after 1 week. What are my next steps?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Help me verify the card used on a top-up.

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,Help me verify the card used on a top-up.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I'm still waiting for my new card.

### Intent:
card_arrival<|eot_id|>",8,card_arrival,I'm still waiting for my new card.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Why am I being charged for the same thing twice?

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,Why am I being charged for the same thing twice?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Tell me what ATMs take this card.

### Intent:
atm_support<|eot_id|>",2,atm_support,Tell me what ATMs take this card.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can i order cards on the app.

### Intent:
order_physical_card<|eot_id|>",27,order_physical_card,can i order cards on the app
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I'm still waiting on my card to be delivered.

### Intent:
card_arrival<|eot_id|>",8,card_arrival,I'm still waiting on my card to be delivered.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have friends that would like to top-up my account is that possible?

### Intent:
topping_up_by_card<|eot_id|>",34,topping_up_by_card,I have friends that would like to top-up my account is that possible?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
This card is accepted by what businesses?

### Intent:
card_acceptance<|eot_id|>",7,card_acceptance,This card is accepted by what businesses?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I was at the store earlier and my virtual card didn't work. What's the solution for this problem?

### Intent:
virtual_card_not_working<|eot_id|>",41,virtual_card_not_working,I was at the store earlier and my virtual card didn't work. What's the solution for this problem?
