text,label,label_name,original_text
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Please send my card as quickly as possible.

### Intent:
card_delivery_estimate<|eot_id|>",9,card_delivery_estimate,Please send my card as quickly as possible.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have been charged for one thing two times.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,I have been charged for one thing two times.
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What things do I need to verify my identity?

### Intent:
verify_my_identity<|eot_id|>",38,verify_my_identity,What things do I need to verify my identity?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
What is the proper way to activate a card?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,What is the proper way to activate a card?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I set up to my account to automatically top up?

### Intent:
automatic_top_up<|eot_id|>",3,automatic_top_up,Can I set up to my account to automatically top up?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How much to exchange currencies?

### Intent:
exchange_charge<|eot_id|>",20,exchange_charge,How much to exchange currencies?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Can I reactivate a card I thought I lost?

### Intent:
card_linking<|eot_id|>",10,card_linking,Can I reactivate a card I thought I lost?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My card is not able to be activated how do I get it to work?

### Intent:
activate_my_card<|eot_id|>",0,activate_my_card,My card is not able to be activated how do I get it to work?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Which countries do you support?

### Intent:
country_support<|eot_id|>",16,country_support,Which countries do you support?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a way yo change my PIN?

### Intent:
change_pin<|eot_id|>",14,change_pin,Is there a way yo change my PIN?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
I have a payment that shows twice.

### Intent:
transaction_charged_twice<|eot_id|>",35,transaction_charged_twice,I have a payment that shows twice
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
My money transfer has not happened yet.

### Intent:
pending_transfer<|eot_id|>",30,pending_transfer,My money transfer has not happened yet
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
How long do transfers from Europe take?

### Intent:
transfer_timing<|eot_id|>",36,transfer_timing,How long do transfers from Europe take?
"Below is a customer message sent to a bank's support system. Classify the message into exactly one intent category. Output only the intent label, nothing else.

### Message:
Is there a reason why top-up needs verifying?

### Intent:
verify_top_up<|eot_id|>",40,verify_top_up,Is there a reason why top-up needs verifying?
